time_bin,grid_x,grid_y,count
2024-08-17,98,77,1
2024-08-17,98,84,1
2024-08-17,99,-92,1
2024-08-17,99,-81,1
2024-08-17,99,-3,2
2024-08-17,99,2,1
2024-08-17,99,5,1
2024-08-17,99,49,1
2024-08-17,99,57,1
2024-08-17,99,68,1
2024-08-17,99,71,1
2024-08-18,60,-81,1
2024-08-18,60,-40,1
2024-08-18,60,-31,1
2024-08-18,60,-14,1
2024-08-18,60,17,1
2024-08-18,60,23,1
2024-08-18,60,34,1
2024-08-18,60,60,1
2024-08-18,60,67,1
2024-08-18,60,100,1
2024-08-18,61,-97,1
2024-08-18,61,-88,1
2024-08-18,61,-79,1
2024-08-18,61,-76,1
2024-08-18,61,-75,1
2024-08-18,61,-73,1
2024-08-18,61,-41,1
2024-08-18,61,-39,1
2024-08-18,61,-36,1
2024-08-18,61,-32,1
2024-08-18,61,-2,1
2024-08-18,61,1,1
2024-08-18,61,37,1
2024-08-18,61,38,1
2024-08-18,61,41,1
2024-08-18,61,59,1
2024-08-18,61,68,1
2024-08-18,61,81,1
2024-08-18,61,88,1
2024-08-18,61,90,1
2024-08-18,62,-87,1
2024-08-18,62,-73,1
2024-08-18,62,-57,1
2024-08-18,62,-34,1
2024-08-18,62,-31,2
2024-08-18,62,-16,1
2024-08-18,62,-10,1
2024-08-18,62,5,1
2024-08-18,62,7,1
2024-08-18,62,32,1
2024-08-18,62,37,1
2024-08-18,62,41,1
2024-08-18,62,82,1
2024-08-18,62,90,1
2024-08-18,63,-95,1
2024-08-18,63,-92,1
2024-08-18,63,-76,1
2024-08-18,63,-67,1
2024-08-18,63,-65,1
2024-08-18,63,-64,1
2024-08-18,63,-49,1
2024-08-18,63,-45,1
2024-08-18,63,-32,1
2024-08-18,63,-31,1
2024-08-18,63,-29,1
2024-08-18,63,-22,1
2024-08-18,63,-8,1
2024-08-18,63,-6,1
2024-08-18,63,19,1
2024-08-18,63,21,1
2024-08-18,63,23,1
2024-08-18,63,29,1
2024-08-18,63,47,1
2024-08-18,63,49,1
2024-08-18,63,78,1
2024-08-18,63,93,1
2024-08-18,64,-98,1
2024-08-18,64,-90,1
2024-08-18,64,-87,1
2024-08-18,64,-80,1
2024-08-18,64,-76,1
2024-08-18,64,-75,1
2024-08-18,64,-66,1
2024-08-18,64,-48,1
2024-08-18,64,-32,1
2024-08-18,64,-28,1
2024-08-18,64,13,1
2024-08-18,64,21,1
2024-08-18,64,28,1
2024-08-18,64,31,1
2024-08-18,64,48,1
2024-08-18,64,67,1
2024-08-18,64,76,1
2024-08-18,64,84,1
2024-08-18,64,92,1
2024-08-18,64,100,1
2024-08-18,65,-52,1
2024-08-18,65,-34,1
2024-08-18,65,-25,1
2024-08-18,65,-5,2
2024-08-18,65,-3,1
2024-08-18,65,0,1
2024-08-18,65,22,1
2024-08-18,65,23,1
2024-08-18,65,38,1
2024-08-18,65,48,1
2024-08-18,65,52,1
2024-08-18,65,58,1
2024-08-18,65,59,1
2024-08-18,65,65,1
2024-08-18,65,74,1
2024-08-18,65,79,1
2024-08-18,66,-93,1
2024-08-18,66,-85,1
2024-08-18,66,-78,1
2024-08-18,66,-70,1
2024-08-18,66,-53,1
2024-08-18,66,-23,1
2024-08-18,66,13,1
2024-08-18,66,20,1
2024-08-18,66,22,1
2024-08-18,66,36,1
2024-08-18,66,41,1
2024-08-18,66,44,1
2024-08-18,66,63,1
2024-08-18,66,85,1
2024-08-18,66,87,1
2024-08-18,66,93,1
2024-08-18,67,-58,1
2024-08-18,67,-49,1
2024-08-18,67,-46,1
2024-08-18,67,-9,1
2024-08-18,67,-7,1
2024-08-18,67,-5,1
2024-08-18,67,-1,1
2024-08-18,67,4,1
2024-08-18,67,15,1
2024-08-18,67,32,1
2024-08-18,67,37,1
2024-08-18,67,39,1
2024-08-18,67,41,1
2024-08-18,67,44,1
2024-08-18,67,49,2
2024-08-18,67,54,1
2024-08-18,67,72,1
2024-08-18,67,73,1
2024-08-18,67,79,1
2024-08-18,67,83,1
2024-08-18,67,98,1
2024-08-18,68,-90,1
2024-08-18,68,-75,1
2024-08-18,68,-24,1
2024-08-18,68,2,1
2024-08-18,68,11,1
2024-08-18,68,29,1
2024-08-18,68,34,1
2024-08-18,68,51,1
2024-08-18,68,54,1
2024-08-18,68,55,1
2024-08-18,68,63,1
2024-08-18,68,76,1
2024-08-18,68,93,1
2024-08-18,68,97,1
2024-08-18,69,-87,1
2024-08-18,69,-70,1
2024-08-18,69,-67,1
2024-08-18,69,-63,1
2024-08-18,69,-58,1
2024-08-18,69,-54,1
2024-08-18,69,-36,1
2024-08-18,69,-30,1
2024-08-18,69,-1,1
2024-08-18,69,3,1
2024-08-18,69,13,1
2024-08-18,69,18,2
2024-08-18,69,19,1
2024-08-18,69,25,1
2024-08-18,69,28,1
2024-08-18,69,40,1
2024-08-18,69,42,1
2024-08-18,69,44,1
2024-08-18,69,76,1
2024-08-18,69,82,1
2024-08-18,69,83,1
2024-08-18,69,99,1
2024-08-18,70,-93,1
2024-08-18,70,-83,1
2024-08-18,70,-75,1
2024-08-18,70,-72,1
2024-08-18,70,-57,1
2024-08-18,70,-50,1
2024-08-18,70,-35,1
2024-08-18,70,-21,1
2024-08-18,70,-20,1
2024-08-18,70,-14,1
2024-08-18,70,-7,1
2024-08-18,70,7,1
2024-08-18,70,9,1
2024-08-18,70,17,1
2024-08-18,70,21,1
2024-08-18,70,27,1
2024-08-18,70,33,1
2024-08-18,70,36,1
2024-08-18,70,44,1
2024-08-18,70,51,1
2024-08-18,70,54,1
2024-08-18,71,-95,1
2024-08-18,71,-93,1
2024-08-18,71,-79,1
2024-08-18,71,-72,1
2024-08-18,71,-68,1
2024-08-18,71,-67,1
2024-08-18,71,-58,1
2024-08-18,71,-48,2
2024-08-18,71,-14,1
2024-08-18,71,-7,1
2024-08-18,71,3,1
2024-08-18,71,17,1
2024-08-18,71,34,1
2024-08-18,71,42,1
2024-08-18,71,46,1
2024-08-18,71,52,1
2024-08-18,71,54,1
2024-08-18,71,59,1
2024-08-18,71,72,1
2024-08-18,71,74,1
2024-08-18,71,92,1
2024-08-18,71,93,1
2024-08-18,71,94,1
2024-08-18,72,-88,1
2024-08-18,72,-67,1
2024-08-18,72,-57,1
2024-08-18,72,-45,1
2024-08-18,72,-38,1
2024-08-18,72,-19,1
2024-08-18,72,-14,1
2024-08-18,72,18,1
2024-08-18,72,19,1
2024-08-18,72,33,1
2024-08-18,72,35,1
2024-08-18,72,36,1
2024-08-18,72,44,1
2024-08-18,72,58,2
2024-08-18,72,60,1
2024-08-18,72,65,1
2024-08-18,72,70,1
2024-08-18,72,80,1
2024-08-18,72,90,1
2024-08-18,72,96,1
2024-08-18,73,-99,1
2024-08-18,73,-94,1
2024-08-18,73,-86,1
2024-08-18,73,-81,1
2024-08-18,73,-80,1
2024-08-18,73,-79,2
2024-08-18,73,-66,1
2024-08-18,73,-44,1
2024-08-18,73,-36,1
2024-08-18,73,-31,1
2024-08-18,73,2,1
2024-08-18,73,4,1
2024-08-18,73,12,1
2024-08-18,73,44,1
2024-08-18,73,48,1
2024-08-18,73,57,1
2024-08-18,73,65,1
2024-08-18,73,74,1
2024-08-18,73,83,1
2024-08-18,73,90,1
2024-08-18,74,-84,1
2024-08-18,74,-73,1
2024-08-18,74,-69,1
2024-08-18,74,-68,1
2024-08-18,74,-47,1
2024-08-18,74,-3,1
2024-08-18,74,5,1
2024-08-18,74,9,1
2024-08-18,74,11,1
2024-08-18,74,28,1
2024-08-18,74,36,1
2024-08-18,74,38,1
2024-08-18,74,97,1
2024-08-18,75,-92,2
2024-08-18,75,-78,1
2024-08-18,75,-76,1
2024-08-18,75,-71,1
2024-08-18,75,-48,1
2024-08-18,75,-12,1
2024-08-18,75,-11,1
2024-08-18,75,-7,1
2024-08-18,75,4,1
2024-08-18,75,12,1
2024-08-18,75,21,1
2024-08-18,75,37,1
2024-08-18,75,53,1
2024-08-18,75,66,1
2024-08-18,75,81,1
2024-08-18,75,97,1
2024-08-18,76,-98,1
2024-08-18,76,-86,1
2024-08-18,76,-83,1
2024-08-18,76,-81,1
2024-08-18,76,-70,1
2024-08-18,76,-47,1
2024-08-18,76,-34,1
2024-08-18,76,-6,1
2024-08-18,76,-3,1
2024-08-18,76,-2,1
2024-08-18,76,3,1
2024-08-18,76,13,1
2024-08-18,76,64,1
2024-08-18,76,81,1
2024-08-18,76,90,1
2024-08-18,76,92,1
2024-08-18,77,-99,1
2024-08-18,77,-93,1
2024-08-18,77,-59,1
2024-08-18,77,-54,1
2024-08-18,77,-50,1
2024-08-18,77,-40,1
2024-08-18,77,-37,1
2024-08-18,77,-34,1
2024-08-18,77,-23,1
2024-08-18,77,-18,2
2024-08-18,77,-5,1
2024-08-18,77,-4,1
2024-08-18,77,52,1
2024-08-18,77,82,1
2024-08-18,77,98,1
2024-08-18,78,-92,1
2024-08-18,78,-86,1
2024-08-18,78,-67,1
2024-08-18,78,-57,1
2024-08-18,78,-41,1
2024-08-18,78,-37,1
2024-08-18,78,-30,1
2024-08-18,78,-8,1
2024-08-18,78,7,1
2024-08-18,78,41,1
2024-08-18,78,42,1
2024-08-18,78,44,1
2024-08-18,78,48,1
2024-08-18,78,59,1
2024-08-18,78,65,1
2024-08-18,78,71,1
2024-08-18,78,80,1
2024-08-18,79,-89,1
2024-08-18,79,-70,1
2024-08-18,79,-69,1
2024-08-18,79,-63,1
2024-08-18,79,-28,1
2024-08-18,79,-25,1
2024-08-18,79,-19,1
2024-08-18,79,-7,1
2024-08-18,79,-5,1
2024-08-18,79,-3,1
2024-08-18,79,11,2
2024-08-18,79,13,1
2024-08-18,79,19,1
2024-08-18,79,21,1
2024-08-18,79,44,1
2024-08-18,79,46,1
2024-08-18,79,49,1
2024-08-18,79,63,1
2024-08-18,79,67,1
2024-08-18,79,80,1
2024-08-18,79,85,1
2024-08-18,79,86,1
2024-08-18,79,91,1
2024-08-18,79,99,1
2024-08-18,80,-97,1
2024-08-18,80,-76,2
2024-08-18,80,-75,1
2024-08-18,80,-70,1
2024-08-18,80,-69,1
2024-08-18,80,-55,1
2024-08-18,80,-50,1
2024-08-18,80,-44,1
2024-08-18,80,-43,1
2024-08-18,80,-30,1
2024-08-18,80,-29,1
2024-08-18,80,-28,2
2024-08-18,80,-20,1
2024-08-18,80,-12,1
2024-08-18,80,0,1
2024-08-18,80,21,1
2024-08-18,80,22,1
2024-08-18,80,23,1
2024-08-18,80,54,1
2024-08-18,81,-92,1
2024-08-18,81,-88,1
2024-08-18,81,-85,1
2024-08-18,81,-83,1
2024-08-18,81,-75,1
2024-08-18,81,-62,1
2024-08-18,81,-60,1
2024-08-18,81,-47,1
2024-08-18,81,-40,1
2024-08-18,81,-37,1
2024-08-18,81,-30,1
2024-08-18,81,-24,1
2024-08-18,81,9,1
2024-08-18,81,20,1
2024-08-18,81,24,1
2024-08-18,81,30,1
2024-08-18,81,38,1
2024-08-18,81,41,1
2024-08-18,81,46,1
2024-08-18,81,64,1
2024-08-18,81,76,1
2024-08-18,82,-93,1
2024-08-18,82,-85,1
2024-08-18,82,-60,1
2024-08-18,82,-56,1
2024-08-18,82,-39,1
2024-08-18,82,-36,1
2024-08-18,82,31,1
2024-08-18,82,37,1
2024-08-18,82,38,1
2024-08-18,82,55,1
2024-08-18,82,58,1
2024-08-18,82,71,1
2024-08-18,82,73,1
2024-08-18,82,76,1
2024-08-18,82,86,1
2024-08-18,82,91,1
2024-08-18,82,92,1
2024-08-18,83,-91,1
2024-08-18,83,-74,1
2024-08-18,83,-58,1
2024-08-18,83,-46,1
2024-08-18,83,-45,2
2024-08-18,83,-40,1
2024-08-18,83,-35,1
2024-08-18,83,-29,2
2024-08-18,83,-25,1
2024-08-18,83,-23,1
2024-08-18,83,-16,1
2024-08-18,83,-10,1
2024-08-18,83,-7,1
2024-08-18,83,-6,1
2024-08-18,83,-2,1
2024-08-18,83,24,1
2024-08-18,83,57,1
2024-08-18,83,65,1
2024-08-18,83,94,1
2024-08-18,83,97,1
2024-08-18,83,98,1
2024-08-18,84,-85,1
2024-08-18,84,-74,1
2024-08-18,84,-67,1
2024-08-18,84,-64,1
2024-08-18,84,-63,1
2024-08-18,84,-45,1
2024-08-18,84,-42,1
2024-08-18,84,-39,1
2024-08-18,84,-28,1
2024-08-18,84,-21,1
2024-08-18,84,-16,1
2024-08-18,84,3,1
2024-08-18,84,9,1
2024-08-18,84,14,1
2024-08-18,84,19,1
2024-08-18,84,34,1
2024-08-18,84,44,1
2024-08-18,84,55,1
2024-08-18,84,61,1
2024-08-18,84,67,1
2024-08-18,84,81,1
2024-08-18,85,-100,1
2024-08-18,85,-95,1
2024-08-18,85,-79,1
2024-08-18,85,-69,1
2024-08-18,85,-42,1
2024-08-18,85,-40,1
2024-08-18,85,-36,1
2024-08-18,85,-25,1
2024-08-18,85,-19,1
2024-08-18,85,-15,1
2024-08-18,85,-10,1
2024-08-18,85,-6,1
2024-08-18,85,14,1
2024-08-18,85,19,1
2024-08-18,85,29,1
2024-08-18,85,39,1
2024-08-18,85,70,1
2024-08-18,85,74,1
2024-08-18,85,77,2
2024-08-18,86,-99,1
2024-08-18,86,-78,1
2024-08-18,86,-51,2
2024-08-18,86,-39,1
2024-08-18,86,-38,1
2024-08-18,86,-36,1
2024-08-18,86,-34,1
2024-08-18,86,-33,1
2024-08-18,86,-7,1
2024-08-18,86,-6,1
2024-08-18,86,10,1
2024-08-18,86,13,1
2024-08-18,86,36,1
2024-08-18,86,64,1
2024-08-18,86,66,1
2024-08-18,86,93,2
2024-08-18,87,-100,1
2024-08-18,87,-94,2
2024-08-18,87,-87,1
2024-08-18,87,-82,1
2024-08-18,87,-78,1
2024-08-18,87,-73,1
2024-08-18,87,-62,1
2024-08-18,87,-57,1
2024-08-18,87,-55,1
2024-08-18,87,-18,1
2024-08-18,87,-13,1
2024-08-18,87,-11,1
2024-08-18,87,2,1
2024-08-18,87,9,1
2024-08-18,87,10,1
2024-08-18,87,32,1
2024-08-18,87,34,1
2024-08-18,87,36,1
2024-08-18,87,50,1
2024-08-18,87,75,1
2024-08-18,87,76,1
2024-08-18,87,78,1
2024-08-18,88,-64,1
2024-08-18,88,-63,1
2024-08-18,88,-59,1
2024-08-18,88,-30,1
2024-08-18,88,-18,1
2024-08-18,88,-16,1
2024-08-18,88,-11,1
2024-08-18,88,11,1
2024-08-18,88,12,1
2024-08-18,88,46,1
2024-08-18,88,70,1
2024-08-18,88,92,1
2024-08-18,88,97,1
2024-08-18,89,-98,1
2024-08-18,89,-59,1
2024-08-18,89,-49,2
2024-08-18,89,-41,1
2024-08-18,89,-38,1
2024-08-18,89,-30,1
2024-08-18,89,-28,1
2024-08-18,89,-21,2
2024-08-18,89,-16,1
2024-08-18,89,-9,1
2024-08-18,89,5,1
2024-08-18,89,15,1
2024-08-18,89,23,1
2024-08-18,89,30,1
2024-08-18,89,32,1
2024-08-18,89,92,1
2024-08-18,89,93,1
2024-08-18,89,96,1
2024-08-18,90,-82,1
2024-08-18,90,-80,1
2024-08-18,90,-76,1
2024-08-18,90,-60,1
2024-08-18,90,-52,1
2024-08-18,90,-47,1
2024-08-18,90,-27,1
2024-08-18,90,-1,1
2024-08-18,90,9,1
2024-08-18,90,19,1
2024-08-18,90,21,1
2024-08-18,90,28,1
2024-08-18,90,49,1
2024-08-18,90,59,1
2024-08-18,90,62,1
2024-08-18,90,66,1
2024-08-18,90,71,1
2024-08-18,90,76,1
2024-08-18,90,81,1
2024-08-18,90,82,1
2024-08-18,90,86,1
2024-08-18,90,98,1
2024-08-18,91,-82,1
2024-08-18,91,-54,1
2024-08-18,91,-14,1
2024-08-18,91,-8,1
2024-08-18,91,-3,1
2024-08-18,91,0,1
2024-08-18,91,9,1
2024-08-18,91,16,1
2024-08-18,91,19,1
2024-08-18,91,21,1
2024-08-18,91,34,1
2024-08-18,91,39,1
2024-08-18,91,41,1
2024-08-18,91,55,1
2024-08-18,91,66,1
2024-08-18,91,70,1
2024-08-18,91,83,1
2024-08-18,91,92,1
2024-08-18,92,-78,1
2024-08-18,92,-63,1
2024-08-18,92,-36,1
2024-08-18,92,-33,1
2024-08-18,92,-25,1
2024-08-18,92,-20,1
2024-08-18,92,-14,1
2024-08-18,92,-4,1
2024-08-18,92,28,1
2024-08-18,92,34,1
2024-08-18,92,40,1
2024-08-18,92,47,1
2024-08-18,92,48,1
2024-08-18,92,58,1
2024-08-18,92,66,1
2024-08-18,92,80,1
2024-08-18,92,98,1
2024-08-18,93,-98,1
2024-08-18,93,-96,1
2024-08-18,93,-95,1
2024-08-18,93,-94,1
2024-08-18,93,-72,1
2024-08-18,93,-69,1
2024-08-18,93,-63,1
2024-08-18,93,-47,1
2024-08-18,93,-27,1
2024-08-18,93,18,1
2024-08-18,93,21,1
2024-08-18,93,35,1
2024-08-18,93,51,1
2024-08-18,93,54,1
2024-08-18,93,63,1
2024-08-18,93,79,1
2024-08-18,93,84,2
2024-08-18,93,99,1
2024-08-18,94,-94,1
2024-08-18,94,-92,1
2024-08-18,94,-91,1
2024-08-18,94,-79,1
2024-08-18,94,-70,1
2024-08-18,94,-68,1
2024-08-18,94,-63,1
2024-08-18,94,-56,1
2024-08-18,94,-53,1
2024-08-18,94,-26,1
2024-08-18,94,-19,1
2024-08-18,94,-14,1
2024-08-18,94,-10,1
2024-08-18,94,-9,2
2024-08-18,94,18,2
2024-08-18,94,25,1
2024-08-18,94,35,1
2024-08-18,94,44,2
2024-08-18,94,56,1
2024-08-18,94,63,1
2024-08-18,94,84,1
2024-08-18,94,90,1
2024-08-18,94,91,1
2024-08-18,94,96,1
2024-08-18,95,-80,1
2024-08-18,95,-79,1
2024-08-18,95,-71,1
2024-08-18,95,-41,1
2024-08-18,95,-40,1
2024-08-18,95,-38,1
2024-08-18,95,-23,1
2024-08-18,95,-2,1
2024-08-18,95,0,1
2024-08-18,95,8,1
2024-08-18,95,9,1
2024-08-18,95,12,1
2024-08-18,95,19,1
2024-08-18,95,24,1
2024-08-18,95,29,1
2024-08-18,95,32,1
2024-08-18,95,58,1
2024-08-18,95,72,1
2024-08-18,95,73,1
2024-08-18,95,96,1
2024-08-18,96,-97,1
2024-08-18,96,-80,1
2024-08-18,96,-72,1
2024-08-18,96,-69,1
2024-08-18,96,-61,1
2024-08-18,96,-54,1
2024-08-18,96,-49,1
2024-08-18,96,-38,1
2024-08-18,96,-30,1
2024-08-18,96,-16,1
2024-08-18,96,2,1
2024-08-18,96,4,1
2024-08-18,96,7,1
2024-08-18,96,12,1
2024-08-18,96,15,1
2024-08-18,96,17,1
2024-08-18,96,18,1
2024-08-18,96,26,1
2024-08-18,96,30,1
2024-08-18,96,39,1
2024-08-18,96,40,1
2024-08-18,96,47,1
2024-08-18,96,58,1
2024-08-18,96,71,2
2024-08-18,96,78,1
2024-08-18,97,-93,1
2024-08-18,97,-86,1
2024-08-18,97,-82,1
2024-08-18,97,-81,1
2024-08-18,97,-72,1
2024-08-18,97,-71,1
2024-08-18,97,-66,1
2024-08-18,97,-49,1
2024-08-18,97,-23,1
2024-08-18,97,11,1
2024-08-18,97,29,1
2024-08-18,97,32,1
2024-08-18,97,53,1
2024-08-18,97,63,1
2024-08-18,97,67,1
2024-08-18,97,77,1
2024-08-18,97,78,1
2024-08-18,97,81,1
2024-08-18,97,83,1
2024-08-18,98,-98,1
2024-08-18,98,-85,1
2024-08-18,98,-73,1
2024-08-18,98,-68,1
2024-08-18,98,-61,1
2024-08-18,98,-44,1
2024-08-18,98,-28,1
2024-08-18,98,-5,1
2024-08-18,98,7,1
2024-08-18,98,23,1
2024-08-18,98,33,1
2024-08-18,98,41,1
2024-08-18,98,55,1
2024-08-18,98,56,1
2024-08-18,98,62,1
2024-08-18,98,67,1
2024-08-18,98,68,1
2024-08-18,98,74,1
2024-08-18,98,89,1
2024-08-18,99,-90,1
2024-08-18,99,57,1
2024-08-18,99,99,1
2024-08-19,60,-63,1
2024-08-19,60,21,1
2024-08-19,60,47,1
2024-08-19,60,58,1
2024-08-19,60,60,1
2024-08-19,60,64,1
2024-08-19,61,-98,1
2024-08-19,61,-96,2
2024-08-19,61,-80,1
2024-08-19,61,-74,1
2024-08-19,61,-73,1
2024-08-19,61,-71,1
2024-08-19,61,-70,1
2024-08-19,61,-61,1
2024-08-19,61,-56,1
2024-08-19,61,-54,1
2024-08-19,61,-49,1
2024-08-19,61,-47,1
2024-08-19,61,-42,1
2024-08-19,61,-35,1
2024-08-19,61,-5,1
2024-08-19,61,12,1
2024-08-19,61,20,1
2024-08-19,61,46,1
2024-08-19,61,55,1
2024-08-19,61,70,1
2024-08-19,61,80,1
2024-08-19,61,89,1
2024-08-19,62,-97,1
2024-08-19,62,-84,1
2024-08-19,62,-80,1
2024-08-19,62,-51,1
2024-08-19,62,-39,1
2024-08-19,62,-37,1
2024-08-19,62,-35,2
2024-08-19,62,-24,1
2024-08-19,62,-13,1
2024-08-19,62,-7,1
2024-08-19,62,3,1
2024-08-19,62,24,2
2024-08-19,62,28,1
2024-08-19,62,35,1
2024-08-19,62,44,1
2024-08-19,62,53,3
2024-08-19,62,61,1
2024-08-19,62,67,1
2024-08-19,62,79,1
2024-08-19,62,88,1
2024-08-19,62,94,1
2024-08-19,62,95,1
2024-08-19,63,-89,1
2024-08-19,63,-29,1
2024-08-19,63,-28,1
2024-08-19,63,-24,1
2024-08-19,63,-3,1
2024-08-19,63,7,1
2024-08-19,63,22,1
2024-08-19,63,32,1
2024-08-19,63,48,1
2024-08-19,63,51,1
2024-08-19,63,71,1
2024-08-19,63,74,1
2024-08-19,64,-94,1
2024-08-19,64,-71,1
2024-08-19,64,-37,1
2024-08-19,64,-35,1
2024-08-19,64,-29,1
2024-08-19,64,-28,1
2024-08-19,64,-11,1
2024-08-19,64,14,2
2024-08-19,64,44,1
2024-08-19,64,58,1
2024-08-19,64,77,1
2024-08-19,64,78,2
2024-08-19,64,80,1
2024-08-19,64,86,2
2024-08-19,64,95,1
2024-08-19,65,-91,1
2024-08-19,65,-84,1
2024-08-19,65,-62,1
2024-08-19,65,-34,1
2024-08-19,65,-31,2
2024-08-19,65,-29,1
2024-08-19,65,-1,1
2024-08-19,65,21,1
2024-08-19,65,76,1
2024-08-19,65,83,1
2024-08-19,65,84,1
2024-08-19,65,91,1
2024-08-19,66,-100,1
2024-08-19,66,-87,1
2024-08-19,66,-78,1
2024-08-19,66,-70,1
2024-08-19,66,-68,1
2024-08-19,66,-51,1
2024-08-19,66,-36,1
2024-08-19,66,-35,1
2024-08-19,66,-6,1
2024-08-19,66,-5,1
2024-08-19,66,2,1
2024-08-19,66,5,1
2024-08-19,66,12,1
2024-08-19,66,16,1
2024-08-19,66,24,1
2024-08-19,66,25,1
2024-08-19,66,32,1
2024-08-19,66,33,1
2024-08-19,66,40,1
2024-08-19,66,47,1
2024-08-19,66,52,1
2024-08-19,66,56,1
2024-08-19,66,58,1
2024-08-19,66,64,1
2024-08-19,66,83,1
2024-08-19,66,85,1
2024-08-19,66,90,1
2024-08-19,67,-99,1
2024-08-19,67,-96,1
2024-08-19,67,-89,1
2024-08-19,67,-80,1
2024-08-19,67,-52,1
2024-08-19,67,-39,1
2024-08-19,67,-35,1
2024-08-19,67,-32,1
2024-08-19,67,-27,1
2024-08-19,67,-24,1
2024-08-19,67,-23,2
2024-08-19,67,-1,1
2024-08-19,67,6,1
2024-08-19,67,17,1
2024-08-19,67,21,1
2024-08-19,67,23,1
2024-08-19,67,31,1
2024-08-19,67,33,1
2024-08-19,67,43,1
2024-08-19,67,46,1
2024-08-19,67,54,1
2024-08-19,67,59,1
2024-08-19,67,65,1
2024-08-19,67,74,2
2024-08-19,67,90,1
2024-08-19,68,-98,1
2024-08-19,68,-95,1
2024-08-19,68,-87,1
2024-08-19,68,-75,1
2024-08-19,68,-66,1
2024-08-19,68,-60,1
2024-08-19,68,-48,1
2024-08-19,68,-22,1
2024-08-19,68,9,1
2024-08-19,68,15,1
2024-08-19,68,21,1
2024-08-19,68,22,1
2024-08-19,68,28,1
2024-08-19,68,32,1
2024-08-19,68,45,1
2024-08-19,68,51,1
2024-08-19,68,77,1
2024-08-19,68,78,1
2024-08-19,69,-95,1
2024-08-19,69,-87,1
2024-08-19,69,-82,1
2024-08-19,69,-64,1
2024-08-19,69,-63,1
2024-08-19,69,-26,2
2024-08-19,69,-9,1
2024-08-19,69,-5,1
2024-08-19,69,31,1
2024-08-19,69,45,1
2024-08-19,69,55,1
2024-08-19,69,57,1
2024-08-19,69,60,1
2024-08-19,69,69,1
2024-08-19,69,71,1
2024-08-19,70,-70,1
2024-08-19,70,-50,2
2024-08-19,70,-43,1
2024-08-19,70,-39,2
2024-08-19,70,15,1
2024-08-19,70,20,1
2024-08-19,70,33,1
2024-08-19,70,44,1
2024-08-19,70,53,1
2024-08-19,70,57,1
2024-08-19,70,70,1
2024-08-19,71,-94,1
2024-08-19,71,-81,1
2024-08-19,71,-72,1
2024-08-19,71,-63,1
2024-08-19,71,-57,1
2024-08-19,71,-47,1
2024-08-19,71,-45,2
2024-08-19,71,-37,1
2024-08-19,71,-36,1
2024-08-19,71,-34,1
2024-08-19,71,-27,1
2024-08-19,71,-19,1
2024-08-19,71,-2,1
2024-08-19,71,21,1
2024-08-19,71,24,1
2024-08-19,71,27,1
2024-08-19,71,32,1
2024-08-19,71,48,1
2024-08-19,71,61,1
2024-08-19,71,62,1
2024-08-19,71,96,1
2024-08-19,72,-86,1
2024-08-19,72,-85,1
2024-08-19,72,-84,1
2024-08-19,72,-79,1
2024-08-19,72,-78,1
2024-08-19,72,-74,1
2024-08-19,72,-61,1
2024-08-19,72,-48,1
2024-08-19,72,-28,1
2024-08-19,72,1,1
2024-08-19,72,15,1
2024-08-19,72,21,1
2024-08-19,72,28,2
2024-08-19,72,31,1
2024-08-19,72,33,1
2024-08-19,72,34,1
2024-08-19,72,36,1
2024-08-19,72,46,1
2024-08-19,72,74,1
2024-08-19,72,90,1
2024-08-19,72,99,1
2024-08-19,73,-79,1
2024-08-19,73,-77,1
2024-08-19,73,-69,1
2024-08-19,73,-56,1
2024-08-19,73,-50,1
2024-08-19,73,-41,1
2024-08-19,73,-38,1
2024-08-19,73,-23,1
2024-08-19,73,7,1
2024-08-19,73,11,1
2024-08-19,73,18,1
2024-08-19,73,29,1
2024-08-19,73,33,1
2024-08-19,73,42,1
2024-08-19,73,58,1
2024-08-19,73,83,1
2024-08-19,73,87,1
2024-08-19,74,-86,1
2024-08-19,74,-79,1
2024-08-19,74,-41,1
2024-08-19,74,-28,1
2024-08-19,74,-21,1
2024-08-19,74,-3,1
2024-08-19,74,13,1
2024-08-19,74,18,1
2024-08-19,74,26,1
2024-08-19,74,44,1
2024-08-19,74,56,1
2024-08-19,74,58,1
2024-08-19,74,62,1
2024-08-19,74,69,1
2024-08-19,74,90,2
2024-08-19,74,92,1
2024-08-19,74,97,1
2024-08-19,75,-93,1
2024-08-19,75,-87,1
2024-08-19,75,-83,2
2024-08-19,75,-78,1
2024-08-19,75,-73,1
2024-08-19,75,-67,1
2024-08-19,75,-66,1
2024-08-19,75,-60,1
2024-08-19,75,-19,1
2024-08-19,75,-16,1
2024-08-19,75,-12,1
2024-08-19,75,-2,1
2024-08-19,75,31,1
2024-08-19,75,53,1
2024-08-19,75,58,1
2024-08-19,75,69,1
2024-08-19,75,91,1
2024-08-19,75,93,1
2024-08-19,76,-99,1
2024-08-19,76,-90,1
2024-08-19,76,-85,1
2024-08-19,76,-84,1
2024-08-19,76,-76,1
2024-08-19,76,-59,1
2024-08-19,76,-50,1
2024-08-19,76,-45,1
2024-08-19,76,-42,1
2024-08-19,76,-29,1
2024-08-19,76,2,1
2024-08-19,76,14,1
2024-08-19,76,16,1
2024-08-19,76,34,1
